BU,Campaign_ID,Campaign_Name,Channel,Segments_Used,Attributes_Used,Impressions,Clicks,CTR
Cinema,C0001,Cinema_NOT_Campaign_001,notification,Action_Thriller_Lovers,"user_viewed_movie_details,user_app_session_duration,user_completed_booking,user_create_transaction",93696,18806,20.07
Cinema,C0002,Cinema_NOT_Campaign_002,notification,"Subscription_Holders,Frequent_Cinema_Goers,Premium_Seat_Bookers","user_viewed_movie_details,user_app_session_duration",71237,1581,2.22
Cinema,C0003,Cinema_PRO_Campaign_003,promotion,"Family_Movie_Fans,Action_Thriller_Lovers,Inactive_Users_Reactivation","user_viewed_movie_details,user_location_hcmc,user_total_spend,user_watched_trailer,user_login_app",25926,5978,23.06
Cinema,C0004,Cinema_JOU_Campaign_004,journey,"High_Value_Customers,Recent_Bookers","user_app_session_duration,user_has_subscription,user_create_transaction",17156,3283,19.14
Cinema,C0005,Cinema_NOT_Campaign_005,notification,"Early_Bird_Ticket_Users,Weekend_Visitors","user_app_session_duration,user_login_app,user_location_hcmc,user_last_login_days",21361,3313,15.51
Cinema,C0006,Cinema_NOT_Campaign_006,notification,"High_Value_Customers,Family_Movie_Fans,Trailer_Viewers","user_total_spend,user_viewed_movie_details,user_create_transaction,user_login_app",91673,8383,9.14
Cinema,C0007,Cinema_ADV_Campaign_007,advertising,Early_Bird_Ticket_Users,"user_create_transaction,user_age_group,user_watched_trailer",64429,11059,17.16
Cinema,C0008,Cinema_ADV_Campaign_008,advertising,Weekend_Visitors,"user_viewed_movie_details,user_movie_genre_pref,user_watched_trailer,user_create_transaction",84840,6455,7.61
Cinema,C0009,Cinema_PRO_Campaign_009,promotion,New_Users,"user_watched_trailer,user_movie_genre_pref,user_last_login_days,user_viewed_movie_details,user_has_subscription",12331,1061,8.6
Cinema,C0010,Cinema_NOT_Campaign_010,notification,"Subscription_Holders,High_Value_Customers","user_viewed_movie_details,user_total_spend",99098,11301,11.4
Cinema,C0011,Cinema_PRO_Campaign_011,promotion,"New_Users,Subscription_Holders,Family_Movie_Fans","user_completed_booking,user_watched_trailer,user_app_session_duration,user_viewed_movie_details,user_last_login_days",75644,9365,12.38
Cinema,C0012,Cinema_JOU_Campaign_012,journey,"Subscription_Holders,Weekend_Visitors,Movie_Pref_Drama","user_last_login_days,user_location_hcmc,user_create_transaction",11175,560,5.01
Cinema,C0013,Cinema_PRO_Campaign_013,promotion,"Recent_Bookers,Premium_Seat_Bookers,Family_Movie_Fans","user_total_spend,user_create_transaction,user_age_group,user_movie_genre_pref,user_location_hcmc",74352,8981,12.08
Cinema,C0014,Cinema_NOT_Campaign_014,notification,"Action_Thriller_Lovers,App_Login_Users,Family_Movie_Fans","user_app_session_duration,user_movie_genre_pref,user_has_subscription,user_create_transaction",43469,7557,17.38
Cinema,C0015,Cinema_PRO_Campaign_015,promotion,"Frequent_Cinema_Goers,Action_Thriller_Lovers","user_last_login_days,user_completed_booking,user_app_session_duration,user_create_transaction",86959,10648,12.24
Cinema,C0016,Cinema_PRO_Campaign_016,promotion,Weekend_Visitors,"user_last_login_days,user_app_session_duration,user_login_app",83504,11456,13.72
Cinema,C0017,Cinema_JOU_Campaign_017,journey,App_Login_Users,"user_app_session_duration,user_watched_trailer,user_viewed_movie_details,user_login_app",36571,1655,4.53
Cinema,C0018,Cinema_NOT_Campaign_018,notification,"New_Users,App_Login_Users,Inactive_Users_Reactivation","user_completed_booking,user_movie_genre_pref,user_location_hcmc",77063,6180,8.02
Cinema,C0019,Cinema_ADV_Campaign_019,advertising,"Early_Bird_Ticket_Users,Trailer_Viewers,Subscription_Holders","user_last_login_days,user_ticket_booking_history,user_viewed_movie_details",98447,11198,11.37
Cinema,C0020,Cinema_JOU_Campaign_020,journey,"Family_Movie_Fans,Weekend_Visitors,New_Users","user_create_transaction,user_viewed_movie_details,user_ticket_booking_history,user_app_session_duration,user_has_subscription",7757,1281,16.51
Cinema,C0021,Cinema_PRO_Campaign_021,promotion,"Movie_Pref_Drama,Frequent_Cinema_Goers,App_Login_Users","user_viewed_movie_details,user_create_transaction",9117,1444,15.84
Cinema,C0022,Cinema_NOT_Campaign_022,notification,"Movie_Pref_Drama,High_Value_Customers,Family_Movie_Fans","user_viewed_movie_details,user_last_login_days,user_completed_booking,user_total_spend,user_location_hcmc",36850,8117,22.03
Cinema,C0023,Cinema_JOU_Campaign_023,journey,App_Login_Users,"user_movie_genre_pref,user_age_group",51438,7453,14.49
Cinema,C0024,Cinema_JOU_Campaign_024,journey,"Early_Bird_Ticket_Users,Action_Thriller_Lovers","user_movie_genre_pref,user_app_session_duration",89696,4120,4.59
Cinema,C0025,Cinema_NOT_Campaign_025,notification,"Action_Thriller_Lovers,Weekend_Visitors","user_viewed_movie_details,user_app_session_duration",29931,4692,15.68
Cinema,C0026,Cinema_JOU_Campaign_026,journey,Subscription_Holders,"user_watched_trailer,user_location_hcmc,user_viewed_movie_details",14880,1963,13.19
Cinema,C0027,Cinema_NOT_Campaign_027,notification,Family_Movie_Fans,"user_create_transaction,user_viewed_movie_details",26798,3596,13.42
Cinema,C0028,Cinema_JOU_Campaign_028,journey,"Movie_Pref_Drama,Subscription_Holders","user_completed_booking,user_age_group",5282,851,16.11
Cinema,C0029,Cinema_ADV_Campaign_029,advertising,"High_Value_Customers,Subscription_Holders","user_completed_booking,user_viewed_movie_details,user_watched_trailer,user_ticket_booking_history,user_login_app",80914,18575,22.96
Cinema,C0030,Cinema_NOT_Campaign_030,notification,"Weekend_Visitors,Frequent_Cinema_Goers,Premium_Seat_Bookers","user_last_login_days,user_app_session_duration,user_completed_booking,user_login_app,user_ticket_booking_history",15500,3642,23.5
Cinema,C0031,Cinema_PRO_Campaign_031,promotion,Trailer_Viewers,"user_movie_genre_pref,user_viewed_movie_details",57923,2543,4.39
